Operating_Hours,,,,,,,,,
placeID,from_hours,to_hours,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
135111,0:00,23:30,1,1,1,1,1,,
135111,0:00,23:30,,,,,,1,
135111,0:00,23:30,,,,,,,1
135110,8:00,19:00,1,1,1,1,1,,
135110,0:00,0:00,,,,,,1,
135110,0:00,0:00,,,,,,,1
135109,8:00,21:00,1,1,1,1,1,,
135109,8:00,21:00,,,,,,1,
135109,8:00,21:00,,,,,,,1
135108,0:00,23:30,1,1,1,1,1,,
135108,0:00,23:30,,,,,,1,
135108,0:00,23:30,,,,,,,1
135107,7:00,23:30,1,1,1,1,1,,
135107,7:00,23:30,,,,,,1,
135107,7:00,23:30,,,,,,,1
135106,18:00,23:30,1,1,1,1,1,,
135106,18:00,23:30,,,,,,1,
135106,18:00,21:00,,,,,,,1
135105,0:00,23:30,1,1,1,1,1,,
135105,20:30,23:30,,,,,,1,
135105,0:00,23:30,,,,,,,1
135104,0:00,23:30,1,1,1,1,1,,
135104,0:00,23:30,,,,,,1,
135104,0:00,23:30,,,,,,,1
135103,12:00,22:00,1,1,1,1,1,,
135103,12:00,23:00,,,,,,1,
135103,12:00,22:00,,,,,,,1
135102,9:00,23:00,1,1,1,1,1,,
135102,9:00,1:00,,,,,,1,
135102,9:00,22:00,,,,,,,1
135101,13:00,8:00,1,1,1,1,1,,
135101,13:00,8:00,,,,,,1,
135101,13:00,8:00,,,,,,,1
135100,14:00,23:30,1,1,1,1,1,,
135100,14:00,23:30,,,,,,1,
135100,14:00,23:30,,,,,,,1
135099,13:00,23:00,1,1,1,1,1,,
135099,13:00,0:00,,,,,,1,
135099,13:00,22:00,,,,,,,1
135098,13:00,23:30,1,1,1,1,1,,
135098,13:00,0:30,,,,,,1,
135098,13:00,1:00,,,,,,,1
135097,10:00,23:30,1,1,1,1,1,,
135097,10:00,23:30,,,,,,1,
135097,11:00,23:30,,,,,,,1
135094,11:00,23:30,1,1,1,1,1,,
135094,11:00,23:30,,,,,,1,
135094,11:00,22:00,,,,,,,1
135093,12:00,22:00,1,1,1,1,1,,
135093,12:00,22:00,,,,,,1,
135093,12:00,22:00,,,,,,,1
135092,9:00,17:00,1,1,1,1,1,,
135092,9:00,13:00,,,,,,1,
135092,0:00,23:30,,,,,,,1
135091,11:00,21:00,1,1,1,1,1,,
135091,11:00,21:00,,,,,,1,
135091,11:00,21:00,,,,,,,1
135090,7:00,0:00,1,1,1,1,1,,
135090,7:00,0:00,,,,,,1,
135090,7:00,0:00,,,,,,,1
135089,13:00,20:00,1,1,1,1,1,,
135089,13:00,20:00,,,,,,1,
135089,13:00,20:00,,,,,,,1
135088,9:00,16:00,1,1,1,1,1,,
135088,0:00,0:00,,,,,,1,
135088,0:00,0:00,,,,,,,1
135086,8:00,23:00,1,1,1,1,1,,
135086,8:00,23:00,,,,,,1,
135086,8:00,23:00,,,,,,,1
135085,0:00,0:00,1,1,1,1,1,,
135085,0:00,0:00,,,,,,1,
